CustomerID,Age,Gender,Service_Quality,Product_Quality,Response_Time,Issue_Resolved,Purchase_Amount,Satisfaction
166,40,1,2,5,3,1,499.69,0
167,56,0,3,4,3,1,578.68,0
168,62,1,5,4,1,1,886.26,1
169,32,1,1,3,3,1,996.01,1
170,60,0,1,2,2,0,624.44,1
171,46,0,4,3,1,1,831.23,0
172,53,1,1,3,2,1,394.25,1
173,30,1,3,1,5,1,375.17,1
174,49,1,3,5,4,0,462.43,1
175,24,0,1,4,5,0,705.26,1
176,68,0,1,2,4,0,713.97,0
177,39,0,4,4,5,1,383.72,1
178,45,0,1,4,3,0,219.89,1
179,19,0,4,5,2,0,669.16,1
180,59,1,4,4,4,0,215.49,1
181,62,0,1,4,1,1,620.64,1
182,23,1,2,3,2,0,724.08,1
183,45,1,2,5,1,1,730.55,0
184,45,1,4,1,2,1,778.12,1
185,61,0,1,2,2,0,885.57,1
186,61,0,2,4,5,1,549.96,1
187,37,0,1,2,4,0,757.22,1
188,47,1,1,1,4,1,657.26,0
189,28,1,1,2,2,0,267.98,1
190,45,1,5,1,3,0,123.12,1
191,42,1,1,3,3,0,356.09,0
192,56,1,5,4,1,1,498.73,1
193,50,1,4,1,1,0,655.4,0
194,18,0,2,2,5,1,864.96,1
195,44,0,2,4,2,0,276.62,1
196,69,0,2,3,1,1,212.99,1
197,30,0,2,4,1,1,967.13,1
198,58,1,2,1,2,0,197.24,1
199,20,1,2,3,5,0,530.64,1
200,56,0,2,2,1,0,627.01,1
201,23,1,4,3,5,0,587.24,1
202,25,0,1,3,4,0,177.43,1
203,44,0,3,5,5,1,151.32,0
204,26,0,5,3,3,0,194.94,1
205,54,1,3,3,3,0,627.03,0
206,50,0,3,4,5,1,589.91,1
207,68,0,1,2,3,0,310.37,1
208,59,0,1,4,4,0,674.0,1
209,61,1,1,4,2,1,838.06,1
210,41,1,2,1,3,0,137.42,1
211,32,0,4,4,3,0,548.32,1
212,49,1,2,5,5,0,720.38,0
213,49,1,4,5,4,1,327.08,0
214,41,1,4,1,2,0,376.99,0
215,58,1,3,2,5,1,652.27,1
216,69,1,3,2,5,0,908.14,0
217,66,1,4,4,4,1,828.93,1
218,66,1,4,4,2,0,624.82,1
219,69,1,2,4,4,1,757.2,0
220,29,1,2,2,2,1,428.34,1
221,56,1,3,3,4,1,676.87,1
222,19,0,1,5,5,1,519.56,0
223,20,0,4,3,5,1,270.94,1
224,66,1,2,3,1,1,731.56,1
225,54,0,3,2,3,0,600.82,1
226,66,0,2,3,4,0,422.76,1
227,34,1,4,1,1,1,920.21,1
228,66,1,4,4,3,1,118.84,1
229,19,1,5,1,4,1,384.2,0
230,19,0,1,5,2,1,151.19,1
231,45,0,5,4,3,0,789.87,1
232,40,1,3,3,5,1,731.9,0
233,54,1,2,5,1,0,398.22,1
234,49,1,3,4,3,0,708.1,1
235,50,0,4,3,3,1,456.34,1
236,18,0,5,1,5,1,780.63,1
237,36,0,5,4,4,0,508.77,1
238,19,0,5,3,2,0,471.05,1
239,61,1,3,1,5,1,941.26,1
240,43,1,4,5,2,1,325.79,1
241,49,1,2,5,4,1,208.4,1
242,23,1,2,5,3,0,626.09,1
243,49,0,3,5,2,0,972.39,1
244,21,0,5,2,1,1,440.06,1
245,28,1,1,4,1,0,155.83,1
246,34,1,3,4,5,0,405.37,1
247,55,0,3,2,4,1,555.34,0
248,41,1,4,3,5,1,245.73,1
249,22,0,2,3,5,0,692.29,1
250,69,1,3,5,5,0,997.97,0
251,51,1,3,1,1,1,506.57,1
252,23,1,5,3,1,1,419.26,1
253,39,1,5,1,5,1,460.63,1
254,28,1,1,4,1,1,203.63,0
255,65,1,4,1,4,1,894.95,1
256,33,1,1,4,5,0,473.34,1
257,50,0,5,2,1,0,448.55,0
258,26,0,2,2,2,0,693.72,1
259,23,0,5,5,5,0,497.83,1
260,33,0,4,3,5,1,683.41,0
261,46,0,5,5,4,1,155.3,1
262,20,1,4,4,3,1,832.35,1
263,37,1,4,5,3,0,946.45,1
264,53,0,4,1,4,0,683.89,0
265,36,1,4,4,4,0,959.11,0
266,43,0,4,2,4,1,236.29,0
267,20,0,2,3,3,0,529.67,1
268,36,1,1,4,4,1,641.63,1
269,37,1,3,4,1,1,623.56,0
270,49,1,1,1,5,1,461.32,0
271,24,0,4,3,5,1,404.28,1
272,69,1,2,2,2,1,214.14,1
273,58,0,5,4,2,1,452.57,1
274,50,0,2,4,5,0,246.39,1
275,57,0,4,1,1,1,760.93,1
276,56,1,2,5,3,1,287.95,0
277,35,1,2,2,3,0,152.71,1
278,57,0,4,3,1,1,597.13,1
279,18,1,2,4,3,0,635.71,1
280,28,1,3,4,4,0,884.72,1
281,45,1,3,2,5,0,619.28,0
282,42,0,2,5,5,1,410.93,0
283,67,0,5,4,1,1,822.71,1
284,40,1,4,2,3,0,586.25,0
285,48,0,3,1,2,1,171.35,0
286,47,1,5,5,2,1,609.27,0
287,59,1,2,3,3,0,917.22,0
288,52,1,5,4,2,0,456.68,1
289,24,1,1,2,1,1,366.69,0
290,33,0,3,1,1,0,229.12,1
291,43,0,2,3,3,0,236.3,1
292,65,0,4,2,2,0,489.49,1
293,69,1,2,2,1,1,636.11,0
294,66,1,4,3,1,1,172.55,1
295,19,1,2,1,4,1,945.61,0
296,18,0,5,1,4,0,779.62,1
297,65,1,5,5,1,1,627.96,1
298,29,0,5,4,3,0,845.59,1
299,22,0,1,3,5,1,172.17,1
300,54,0,4,3,5,1,529.15,1
301,49,0,5,3,1,0,667.08,1
302,26,0,1,1,1,1,845.79,1
303,58,0,4,4,1,0,805.12,1
304,52,1,2,5,3,1,349.36,1
305,36,1,1,2,4,1,946.79,1
306,65,0,3,2,1,0,211.91,1
307,33,0,1,3,1,0,887.62,1
308,20,1,1,4,2,0,973.85,1
309,37,0,4,1,3,1,259.44,1
310,41,0,2,4,1,1,749.86,0
311,50,1,3,4,2,1,136.26,1
312,41,0,5,1,5,0,464.88,0
313,69,0,5,3,1,0,564.65,1
314,28,0,1,4,1,0,622.58,0
315,66,1,4,2,2,1,942.34,0
316,25,1,4,1,3,1,705.03,1
317,53,1,5,5,1,0,533.15,1
318,55,0,3,3,5,1,828.71,0
319,57,0,2,1,1,0,955.48,1
320,37,1,3,5,5,1,119.86,0
321,52,0,2,5,4,1,984.27,0
322,65,0,5,4,4,0,177.52,1
323,42,0,2,4,5,1,832.95,1
324,52,0,4,4,3,1,352.3,0
325,42,0,1,1,1,0,218.96,1
326,46,1,1,1,1,0,495.87,0
327,35,0,5,3,4,1,679.56,1
328,63,1,4,4,5,0,442.86,1
329,35,0,3,5,1,1,149.11,1
330,19,1,4,2,1,0,639.52,1
331,52,0,1,3,3,1,912.16,1
332,33,1,1,1,2,1,444.89,1
333,58,0,4,3,4,0,294.7,0
334,53,1,4,3,4,1,498.32,1
335,50,0,1,3,2,1,143.53,1
336,21,1,3,3,1,0,838.44,0
337,50,0,5,2,3,0,843.71,0
338,31,1,5,4,3,1,629.2,1
339,38,1,4,5,4,0,417.79,1
340,65,0,5,3,3,0,819.81,0
341,37,0,1,3,2,1,599.22,0
342,25,1,1,3,1,1,843.34,1
343,24,0,4,4,2,0,668.31,1
344,20,1,4,1,5,0,805.96,1
345,34,1,4,1,4,0,638.71,1
346,50,1,3,2,3,1,472.73,0
347,65,0,5,1,5,1,962.15,1
348,29,1,4,3,3,1,587.0,1
349,68,1,2,3,1,1,644.58,1
350,39,0,2,3,1,1,298.44,0
351,39,0,1,2,1,1,663.09,1
352,63,0,5,3,3,1,614.45,1
353,47,0,4,1,5,0,266.35,1
354,55,1,2,4,1,0,153.63,1
355,55,1,5,4,5,1,643.92,0
356,62,1,1,5,3,1,787.32,1
357,68,1,3,1,5,1,571.06,1
358,25,0,5,3,3,0,304.1,1
359,44,1,5,4,3,1,699.87,1
360,44,1,3,1,4,0,172.1,1
361,51,0,5,4,3,0,497.65,1
362,38,1,1,3,3,0,247.03,1
363,47,1,1,4,2,0,266.01,0
364,50,1,3,5,1,0,282.06,1
365,45,1,4,5,4,1,448.04,1
366,64,1,2,4,4,1,146.04,1
367,50,1,4,1,4,0,458.01,1
368,22,0,5,1,2,1,560.54,1
369,65,0,2,1,3,0,534.96,1
370,36,1,3,4,1,0,444.51,1
371,21,1,3,1,5,1,855.23,1
372,52,0,2,3,3,1,230.79,1
373,66,1,1,5,2,1,555.13,0
374,34,1,2,3,3,1,155.84,0
375,61,1,5,1,3,1,164.04,1
376,45,0,1,3,2,0,616.48,0
377,47,1,3,1,4,1,609.42,0
378,46,0,2,4,4,1,890.23,1
379,63,1,4,3,1,1,602.09,1
380,23,0,4,4,1,0,963.81,1
381,52,0,5,4,4,1,143.83,1
382,58,1,4,2,5,0,188.21,1
383,54,0,2,1,3,1,139.66,1
384,41,1,2,5,5,1,266.75,0
385,46,0,4,1,3,0,587.14,1
386,66,1,2,5,4,1,681.01,1
387,63,1,5,1,1,1,141.03,1
388,48,0,1,4,1,0,951.37,1
389,52,1,5,3,5,1,857.95,1
390,50,1,5,3,1,0,366.95,0
391,69,0,2,2,4,0,169.47,1
392,38,1,1,5,5,0,252.9,1
393,49,1,2,5,3,0,214.25,1
394,40,0,3,5,1,0,210.96,0
395,50,0,2,4,2,1,566.71,1
396,20,1,2,5,1,1,321.26,1
397,35,1,2,3,3,1,422.33,0
398,42,0,1,4,5,0,990.55,1
399,59,0,2,1,3,0,715.88,1
400,48,1,1,5,2,0,954.08,1
401,20,0,4,5,4,0,228.3,1
402,57,1,3,1,1,1,443.93,1
403,63,1,1,5,5,1,599.26,1
404,41,1,4,1,4,0,169.08,1
405,67,1,1,4,3,0,103.77,0
406,49,1,1,3,5,1,703.39,1
407,64,0,3,1,4,0,677.64,0
408,39,0,5,2,5,0,469.71,0
409,40,0,5,1,2,0,540.68,1
410,19,0,1,5,2,1,473.9,1
411,44,1,2,4,1,1,121.6,1
412,59,1,4,4,1,0,401.83,1
413,19,1,2,1,2,1,259.37,1
414,43,1,2,3,5,0,188.58,0
415,34,0,1,2,2,0,961.05,1
416,57,1,1,4,1,1,639.42,1
417,50,1,1,5,2,0,755.79,1
418,26,0,1,5,2,0,383.83,1
419,60,0,5,3,5,1,453.83,1
420,65,0,1,4,4,0,313.23,1
421,56,0,5,1,1,0,187.27,0
422,46,1,5,5,5,0,261.13,1
423,59,1,1,3,2,1,817.76,1
424,43,0,3,4,2,0,709.79,1
425,52,1,4,4,4,1,592.24,0
426,67,1,2,4,1,0,527.58,1
427,42,1,5,4,1,0,930.19,0
428,41,0,4,4,3,0,165.46,1
429,30,1,3,5,1,0,352.54,1
430,24,0,2,3,4,1,414.94,0
431,53,1,2,4,3,1,804.18,1
432,62,1,5,2,3,0,993.26,0
433,37,1,1,2,2,0,316.6,1
434,18,0,3,3,2,0,886.88,1
435,25,1,5,1,1,0,847.56,0
436,63,0,3,1,3,0,302.19,0
437,33,0,1,1,2,0,459.4,1
438,31,0,1,2,4,0,468.71,0
439,29,1,5,1,2,0,980.4,0
440,68,1,1,5,2,1,262.8,1
441,40,1,4,4,3,1,819.24,1
442,32,1,2,2,3,1,400.77,1
443,45,0,5,3,5,0,757.78,0
444,51,0,3,3,4,0,478.01,0
445,19,0,4,4,3,0,620.52,0
446,49,1,5,2,1,1,849.35,0
447,40,0,1,1,4,0,823.75,1
448,39,1,1,1,4,1,879.78,1
449,68,0,1,5,3,0,153.66,0
450,42,1,1,5,4,1,722.85,1
451,39,1,3,1,3,1,225.99,1
452,39,0,4,3,2,1,474.24,1
453,66,0,2,3,5,0,593.73,1
454,69,0,3,5,2,1,462.47,1
455,59,0,3,4,3,0,567.65,0
456,23,1,2,1,3,0,996.87,0
457,32,0,2,5,2,0,221.7,1
458,60,0,1,5,1,0,707.91,0
459,54,0,3,1,1,0,456.4,1
460,50,1,5,1,1,1,219.71,1
461,25,1,2,3,3,0,242.86,1
462,61,0,2,4,4,0,954.35,1
463,61,1,4,4,3,0,891.64,1
464,22,0,5,1,4,0,916.34,1
465,56,1,5,2,2,0,992.38,1
466,21,1,2,5,5,1,287.48,0
467,23,1,1,5,4,1,419.9,1
468,62,1,4,1,1,0,702.3,0
469,49,0,5,2,3,1,535.42,1
470,69,0,2,3,2,1,476.55,1
471,47,0,5,1,1,0,422.03,1
472,64,1,4,1,2,1,634.4,1
473,52,0,4,5,5,0,618.03,1
474,57,0,3,1,3,1,245.31,1
475,69,0,2,1,3,1,524.57,0
476,33,1,4,1,5,1,598.12,1
477,30,1,3,5,3,0,613.26,1
478,67,1,3,3,4,1,289.1,1
479,59,0,5,3,2,1,768.04,1
480,47,0,5,1,1,0,122.68,0
481,36,0,3,5,5,0,419.35,1
482,34,1,5,3,4,1,802.19,1
483,36,1,4,3,1,0,607.5,1
484,45,0,1,3,1,1,335.05,0
485,43,1,4,5,5,1,725.46,1
486,54,1,3,5,4,0,610.65,1
487,43,1,3,1,1,0,816.62,0
488,40,1,4,4,1,0,761.52,1
489,26,0,5,3,4,1,649.1,1
490,29,1,5,4,3,0,539.36,1
491,18,1,3,5,1,1,219.86,1
492,18,1,2,5,2,0,335.2,1
493,64,1,5,5,4,1,477.19,1
494,51,0,4,4,1,0,639.37,1
495,49,0,5,5,5,1,562.34,0
496,65,1,4,1,2,0,359.37,0
497,42,1,3,5,1,1,105.82,1
498,57,1,5,2,2,0,546.62,1
499,62,1,4,4,2,0,357.06,0
500,18,1,3,2,3,1,761.15,1
501,33,1,2,5,2,0,121.55,1
502,56,0,4,1,3,1,626.35,0
503,22,1,2,3,4,1,947.33,1
504,39,0,2,5,3,0,256.97,0
505,46,0,1,1,5,1,524.48,1
506,20,1,5,4,1,0,182.28,1
507,29,0,4,2,4,0,663.11,1
508,43,0,2,2,4,1,595.48,0
509,33,0,1,2,5,0,466.63,1
510,68,0,3,4,3,1,569.24,1
511,54,0,4,1,1,1,906.92,1
512,39,0,2,4,3,0,276.66,0
513,46,1,5,2,2,0,120.31,1
514,31,0,1,5,3,1,875.5,1
515,45,0,2,3,4,1,619.41,1
516,22,0,5,4,1,0,901.59,1
517,64,1,2,4,3,0,637.25,1
518,66,0,4,1,1,0,829.14,1
519,47,1,4,1,1,0,486.71,0
520,63,0,4,4,2,1,774.87,1
521,69,1,1,2,2,0,921.74,0
522,22,1,4,3,4,1,614.91,1
523,29,0,5,1,5,1,262.71,0
524,33,0,2,2,1,0,341.92,1
525,43,1,3,5,5,1,278.78,0
526,43,0,5,1,4,0,322.17,1
527,65,1,5,2,1,1,375.77,1
528,38,1,4,2,1,0,599.62,0
529,56,1,1,3,5,1,629.19,0
530,53,1,2,3,3,1,483.85,0
531,50,1,1,5,2,0,653.88,1
532,47,0,2,2,3,0,173.42,1
533,54,1,2,2,5,1,179.01,1
534,40,1,1,3,2,1,254.65,0
535,27,0,5,1,3,0,566.27,1
536,22,1,2,1,2,1,292.6,1
537,53,0,1,4,1,0,354.96,1
538,51,0,2,3,3,1,460.28,1
539,69,0,3,4,2,0,830.68,0
540,48,1,5,3,2,1,112.48,0
541,27,1,4,5,2,0,684.44,0
542,36,1,2,2,3,0,701.99,0
543,49,0,3,5,4,1,818.79,0
544,18,1,4,3,3,0,939.48,0
545,22,0,4,2,5,1,118.12,1
546,62,1,2,1,3,0,238.41,1
547,21,0,1,1,2,0,897.55,1
548,33,1,2,4,1,0,512.67,1
549,41,1,3,3,3,1,608.13,1
550,33,1,4,3,3,0,696.72,0
551,19,0,2,1,2,1,711.16,1
552,66,0,1,5,1,0,938.57,0
553,45,1,2,2,1,1,997.25,1
554,49,1,5,5,5,1,748.14,1
555,44,0,1,5,3,1,358.5,1
556,37,0,3,1,1,0,891.78,0
557,41,0,4,1,1,1,144.3,0
558,29,1,2,1,4,0,307.97,1
559,67,0,1,4,4,1,907.65,0
560,52,1,5,5,1,1,330.57,1
561,50,0,1,3,5,1,298.59,1
562,50,1,5,2,1,1,224.31,1
563,68,0,3,4,2,0,873.2,1
564,60,0,4,3,3,1,550.05,1
565,54,0,3,5,5,1,707.4,0
566,29,0,2,1,2,0,315.16,1
567,20,0,1,5,5,1,782.24,1
568,18,1,5,2,2,1,784.0,1
569,50,0,5,4,3,1,381.34,0
570,57,0,1,4,3,1,469.61,1
571,27,0,1,2,4,0,288.72,1
572,60,1,2,3,2,0,978.9,1
573,61,0,3,3,4,1,681.04,1
574,46,1,5,4,2,0,941.09,0
575,30,0,2,4,4,0,373.05,1
576,29,0,3,1,3,1,803.7,1
577,48,1,2,3,5,0,789.27,1
578,63,0,5,2,4,1,722.49,1
579,19,1,1,3,2,0,969.08,0
580,68,1,1,1,2,0,454.2,1
581,67,0,3,4,3,0,217.65,1
582,52,1,4,4,2,1,704.54,1
583,40,0,3,1,1,0,756.38,1
584,34,0,4,2,5,1,617.55,1
585,43,1,2,4,4,1,286.14,1
586,25,1,2,5,5,0,554.01,0
587,46,1,5,4,3,1,380.97,1
588,43,1,4,5,4,0,484.72,1
589,27,0,5,1,4,1,680.7,1
590,43,0,1,1,1,1,770.69,1
591,51,1,4,4,3,0,309.0,1
592,68,0,3,3,2,0,464.79,1
593,58,0,1,5,1,0,342.25,1
594,24,0,1,2,1,0,278.77,0
595,21,0,3,4,5,1,805.05,1
596,67,1,1,2,5,1,918.33,0
597,62,1,4,4,5,1,433.21,1
598,28,0,5,3,1,0,776.15,0
599,46,1,1,3,2,1,907.3,1
600,53,1,4,3,4,0,861.51,1
601,42,1,2,3,5,1,264.53,1
602,38,0,4,1,2,0,960.66,1
603,53,0,5,1,3,1,439.01,1
604,27,0,4,5,5,1,405.32,0
605,54,1,3,2,4,0,156.19,1
606,26,0,5,4,3,1,537.56,1
607,41,0,2,4,3,0,198.11,0
608,52,1,3,1,4,1,323.69,1
609,66,0,4,4,5,1,385.25,1
610,52,0,5,1,1,0,827.94,1
611,65,1,2,5,4,0,887.94,0
612,53,1,3,2,4,1,372.22,1
613,35,1,2,5,4,1,872.83,0
614,66,0,4,3,3,1,871.51,0
615,56,0,2,3,2,1,788.19,1
616,49,0,1,3,1,1,232.03,1
617,41,1,3,5,5,1,721.29,1
618,40,1,2,4,5,0,950.52,0
619,49,0,4,2,2,0,714.29,1
620,54,0,4,3,4,0,398.46,1
621,29,1,2,3,1,1,550.52,1
622,66,1,4,3,5,1,681.15,1
623,30,1,5,2,5,1,559.51,0
624,40,1,5,3,4,0,207.96,1
625,42,0,5,2,2,0,380.86,1
626,52,1,1,3,1,1,822.16,0
627,58,0,2,5,2,1,875.28,0
628,47,0,1,5,2,0,223.57,0
629,34,0,4,2,1,0,957.15,0
630,66,1,1,5,1,0,395.94,1
631,37,1,4,2,5,1,696.08,1
632,65,1,4,5,5,1,776.64,0
633,42,1,3,5,1,1,830.75,0
634,39,0,5,2,3,0,951.17,1
635,30,1,4,4,5,0,381.63,1
636,36,1,3,5,3,1,872.66,1
637,66,0,5,3,1,1,218.52,1
638,53,1,4,4,5,0,734.54,1
639,29,0,4,2,2,1,767.78,0
640,58,0,1,4,1,0,709.95,0
641,36,0,1,1,4,0,327.08,1
642,29,0,5,1,3,1,885.74,1
643,26,0,4,5,1,0,251.97,1
644,24,0,2,5,1,1,148.27,1
645,45,0,1,3,5,0,745.72,1
646,31,0,5,4,5,0,527.93,0
647,48,1,4,1,5,1,864.19,1
648,69,1,4,5,4,0,445.06,0
649,36,1,2,4,5,1,251.45,0
650,64,1,5,5,1,1,852.8,1
651,33,0,4,5,5,0,594.02,1
652,22,1,1,1,2,1,270.28,1
653,52,0,2,1,5,1,748.35,1
654,29,1,5,5,4,1,560.0,0
655,42,1,2,2,2,1,643.88,0
656,69,1,1,5,1,1,514.81,1
657,38,0,5,5,1,1,845.84,1
658,53,1,2,3,3,0,846.61,1
659,40,0,3,3,2,1,738.45,1
660,33,0,1,3,3,0,194.86,1
661,56,1,1,2,2,0,854.97,1
662,62,1,1,2,2,1,703.91,0
663,59,1,3,5,4,0,727.32,1
664,56,0,3,3,3,0,426.68,1
665,31,1,4,2,4,1,891.35,0
666,48,0,2,1,2,1,752.83,1
667,22,0,4,5,1,1,201.33,1
668,52,1,2,4,2,0,467.0,1
669,40,1,3,5,4,0,897.74,0
670,46,0,3,4,3,1,142.48,1
671,60,0,4,3,3,1,965.27,0
672,28,0,5,4,4,0,711.25,1
673,35,1,4,3,3,0,668.24,0
674,64,0,2,1,5,0,343.5,0
675,29,1,4,4,1,0,323.91,1
676,26,0,1,5,1,1,947.85,1
677,27,0,2,3,1,0,368.45,0
678,61,1,2,5,3,0,797.95,0
679,34,0,5,2,3,0,453.81,1
680,55,1,3,3,2,0,225.33,1
681,24,1,2,4,2,1,109.64,1
682,63,0,3,3,1,1,589.83,0
683,30,1,4,5,5,0,978.2,1
684,57,1,1,1,2,0,432.22,0
685,59,0,5,3,2,1,421.47,0
686,26,1,3,4,3,1,409.68,1
687,67,1,2,2,5,0,568.49,1
688,44,1,3,1,1,0,496.6,1
689,19,0,2,2,2,1,891.92,1
690,22,1,3,3,5,1,554.97,1
691,46,0,2,5,5,1,556.98,1
692,54,0,4,5,1,1,224.53,1
693,55,1,2,4,5,1,984.47,0
694,36,1,2,5,5,1,324.98,0
